Oreochromis_niloticus	Kryptolebias_marmoratus	45.631	206	101	7	1	203	13	210	4.87E-42	132
Oreochromis_niloticus	Fundulus_heteroclitus	45.794	107	56	1	1	105	1	107	5.17E-24	84.3
Cyprinodon_variegatus	Oreochromis_niloticus	45.977	87	47	0	21	107	19	105	3.11E-20	74.3
Fundulus_heteroclitus	Oreochromis_niloticus	45.977	87	47	0	23	109	21	107	1.39E-21	77.8
Haplochromis_burtoni	Astyanax_mexicanus	46.154	26	13	1	179	203	181	206	0.015	25.8
Maylandia_zebra	Astyanax_mexicanus	46.154	26	13	1	179	203	181	206	0.015	25.8
Neolamprologus_brichardi	Astyanax_mexicanus	46.154	26	13	1	55	79	181	206	0.001	26.9
Oreochromis_niloticus	Astyanax_mexicanus	46.154	26	13	1	179	203	181	206	0.01	26.6
Pundamilia_nyererei	Astyanax_mexicanus	46.154	26	13	1	179	203	181	206	0.014	26.2
Apteryx_rowi	Alligator_sinensis	46.429	112	52	3	11	116	314	423	9.77E-20	77.8
Aquila_chrysaetos	Chrysemys_picta	46.774	62	30	1	63	121	431	492	1.08E-12	56.2
Bos_taurus	Castor_canadensis	47.015	268	120	9	1	267	1	247	9.7E-61	185
Castor_canadensis	Bos_taurus	47.015	268	120	9	1	247	1	267	9.31E-61	185
Aquila_chrysaetos	Crocodylus_porosus	47.368	57	28	1	65	121	78	132	4.34E-11	51.2
Otolemur_garnettii	Ursus_maritimus	47.482	278	122	8	1	257	1	275	1.2E-72	215
Ursus_maritimus	Otolemur_garnettii	47.482	278	122	8	1	275	1	257	1.28E-72	215
Poecilia_reticulata	Stegastes_partitus	47.5	200	93	4	5	201	13	203	9.08E-53	160
Stegastes_partitus	Poecilia_reticulata	47.5	200	93	4	13	203	5	201	9.17E-53	160
Castor_canadensis	Otolemur_garnettii	47.584	269	113	8	1	256	1	254	3.94E-64	193
Otolemur_garnettii	Castor_canadensis	47.584	269	113	8	1	254	1	256	3.93E-64	193
Anabas_testudineus	Stegastes_partitus	47.642	212	82	5	1	192	1	203	1.25E-53	162
Stegastes_partitus	Anabas_testudineus	47.642	212	82	5	1	203	1	192	1.33E-53	162
Neolamprologus_brichardi	Cynoglossus_semilaevis	48	25	13	0	50	74	173	197	0.18	20.8
Otolemur_garnettii	Panthera_tigris	48.029	279	120	9	1	257	1	276	7.76E-68	203
Acanthochromis_polyacanthus	Kryptolebias_marmoratus	48.052	154	72	4	1	148	59	210	3.87E-39	123
Kryptolebias_marmoratus	Acanthochromis_polyacanthus	48.052	154	72	4	59	210	1	148	5.49E-39	123
Fundulus_heteroclitus	Pundamilia_nyererei	48.101	79	41	0	23	101	21	99	1.4E-21	77.8
Neolamprologus_brichardi	Fundulus_heteroclitus	48.148	54	24	1	22	75	92	141	1.98E-11	47.8
Castor_canadensis	Mustela_putorius	48.507	268	117	9	1	249	1	266	1.87E-64	194
Mustela_putorius	Castor_canadensis	48.507	268	117	9	1	266	1	249	2E-64	194
Castor_canadensis	Panthera_tigris	48.54	274	122	8	1	256	1	273	4.08E-64	193
Acanthochromis_polyacanthus	Pundamilia_nyererei	48.684	152	72	2	1	146	48	199	1.01E-34	112
Acanthochromis_polyacanthus	Maylandia_zebra	48.684	152	72	2	1	146	48	199	1.23E-34	111
Mustela_putorius	Otolemur_garnettii	48.736	277	121	6	1	276	1	257	6.76E-77	226
Otolemur_garnettii	Mustela_putorius	48.736	277	121	6	1	257	1	276	6.33E-77	226
Otolemur_garnettii	Vulpes_vulpes	48.736	277	121	6	1	257	1	276	4.53E-73	216
Vulpes_vulpes	Otolemur_garnettii	48.736	277	121	6	1	276	1	257	1.02E-81	238
Panthera_tigris	Otolemur_garnettii	48.746	279	118	9	1	276	1	257	3.88E-71	211
Cyprinodon_variegatus	Poecilia_reticulata	49.254	201	48	2	1	147	1	201	3.43E-59	174
Poecilia_reticulata	Cyprinodon_variegatus	49.254	201	48	2	1	201	1	147	3.11E-53	159
Acanthochromis_polyacanthus	Haplochromis_burtoni	49.342	152	71	2	1	146	48	199	1.76E-35	114
Alligator_sinensis	Mustela_putorius	50	18	9	0	470	487	197	214	5.5	19.6
Anabas_testudineus	Oreochromis_niloticus	50	12	6	0	6	17	63	74	6.4	17.7
Apteryx_rowi	Latimeria_chalumnae	50	26	13	0	85	110	78	103	1.82E-05	35
Aquila_chrysaetos	Chelonia_mydas	50	62	28	1	63	121	407	468	5.44E-13	57
Aquila_chrysaetos	Fundulus_heteroclitus	50	14	7	0	121	134	92	105	3.6	18.5
Chrysemys_picta	Latimeria_chalumnae	50	36	15	1	435	467	66	101	7.45E-06	38.5
Crocodylus_porosus	Mus_musculus	50	12	6	0	86	97	53	64	6.7	18.1
Fundulus_heteroclitus	Aquila_chrysaetos	50	14	7	0	92	105	121	134	2.8	18.5
Lepisosteus_oculatus	Chelonia_mydas	50	16	8	0	45	60	426	441	0.17	22.7
Lepisosteus_oculatus	Chrysemys_picta	50	16	8	0	45	60	450	465	0.19	22.3
Lepisosteus_oculatus	Terrapene_carolina	50	16	8	0	45	60	385	400	0.19	22.3
Lepisosteus_oculatus	Crocodylus_porosus	50	16	8	0	45	60	95	110	0.21	21.9
Mus_musculus	Crocodylus_porosus	50	12	6	0	53	64	86	97	5.1	18.5
Mustela_putorius	Alligator_sinensis	50	18	9	0	197	214	470	487	3	19.6
Nomascus_leucogenys	Oreochromis_niloticus	50	22	10	1	150	171	25	45	1.8	20
Oreochromis_niloticus	Anabas_testudineus	50	12	6	0	63	74	6	17	6	18.1
Oreochromis_niloticus	Nomascus_leucogenys	50	22	10	1	25	45	150	171	1.2	20.4
Oreochromis_niloticus	Pan_troglodytes	50	22	10	1	25	45	150	171	1.2	20.4
Pan_troglodytes	Oreochromis_niloticus	50	22	10	1	150	171	25	45	1.8	20
Terrapene_carolina	Chrysemys_picta	50	10	5	0	164	173	628	637	10	19.2
Terrapene_carolina	Latimeria_chalumnae	50	36	15	1	370	402	66	101	3.77E-06	39.3
Vulpes_vulpes	Latimeria_chalumnae	50	16	8	0	29	44	66	81	7.8	18.1
Panthera_tigris	Castor_canadensis	50.182	275	116	9	1	273	1	256	5.82E-69	206
Castor_canadensis	Vulpes_vulpes	50.189	265	113	8	1	247	1	264	1.19E-65	197
Marmota_marmota	Otolemur_garnettii	50.37	270	113	7	8	270	5	260	6.06E-79	231
Otolemur_garnettii	Marmota_marmota	50.37	270	113	7	5	260	8	270	5.83E-79	231
Equus_caballus	Otolemur_garnettii	50.542	277	114	6	1	274	1	257	1.23E-79	233
Otolemur_garnettii	Equus_caballus	50.542	277	114	6	1	257	1	274	1.16E-79	233
Neolamprologus_brichardi	Anabas_testudineus	50.667	75	33	2	2	75	119	190	1.72E-14	56.6
Castor_canadensis	Ursus_maritimus	50.725	276	112	10	1	256	1	272	5.83E-73	216
Ursus_maritimus	Castor_canadensis	50.725	276	112	10	1	272	1	256	6.19E-73	216
Neolamprologus_brichardi	Kryptolebias_marmoratus	50.877	57	25	2	23	79	157	210	1.43E-11	48.9
Castor_canadensis	Equus_caballus	51.103	272	116	7	1	256	1	271	7.84E-74	218
Equus_caballus	Castor_canadensis	51.103	272	116	7	1	271	1	256	8.29E-74	218
Vulpes_vulpes	Castor_canadensis	51.273	275	113	9	1	273	1	256	2.66E-72	214
Neolamprologus_brichardi	Poecilia_reticulata	51.562	64	30	1	13	75	136	199	7.36E-15	57.4
Acanthochromis_polyacanthus	Anabas_testudineus	51.613	155	52	4	1	148	54	192	4.04E-41	127
Anabas_testudineus	Acanthochromis_polyacanthus	51.613	155	52	4	54	192	1	148	5.23E-41	127
Pelodiscus_sinensis	Crocodylus_porosus	51.685	267	116	7	373	631	1	262	7.64E-70	219
Fundulus_heteroclitus	Poecilia_reticulata	51.741	201	39	3	1	143	1	201	3.34E-61	179
Poecilia_reticulata	Fundulus_heteroclitus	51.741	201	39	3	1	201	1	143	4.7E-61	179
Callithrix_jacchus	Castor_canadensis	51.838	272	113	8	1	270	1	256	9.52E-68	203
Castor_canadensis	Callithrix_jacchus	51.838	272	113	8	1	256	1	270	1.33E-60	184
Kryptolebias_marmoratus	Stegastes_partitus	52.284	197	89	4	15	210	11	203	3.21E-60	179
Stegastes_partitus	Kryptolebias_marmoratus	52.284	197	89	4	11	203	15	210	3.1E-60	179
Astyanax_mexicanus	Neolamprologus_brichardi	52.381	21	9	1	186	206	60	79	0.012	25
Astyanax_mexicanus	Oreochromis_niloticus	52.381	21	9	1	186	206	184	203	0.021	25.4
Astyanax_mexicanus	Haplochromis_burtoni	52.381	21	9	1	186	206	184	203	0.032	25
Astyanax_mexicanus	Pundamilia_nyererei	52.381	21	9	1	186	206	184	203	0.033	25
Astyanax_mexicanus	Maylandia_zebra	52.381	21	9	1	186	206	184	203	0.033	25
Cyprinodon_variegatus	Neolamprologus_brichardi	52.381	21	8	1	129	147	59	79	0.028	23.5
Bos_taurus	Callithrix_jacchus	52.434	267	121	4	1	267	1	261	2.25E-72	215
Callithrix_jacchus	Bos_taurus	52.434	267	121	4	1	261	1	267	1.12E-78	231
Cyprinodon_variegatus	Haplochromis_burtoni	52.778	36	15	1	114	147	168	203	0.022	24.6
Cyprinodon_variegatus	Oreochromis_niloticus	52.778	36	15	1	114	147	168	203	0.018	25
Cyprinodon_variegatus	Pundamilia_nyererei	52.778	36	15	1	114	147	168	203	0.022	24.6
Cyprinodon_variegatus	Maylandia_zebra	52.778	36	15	1	114	147	168	203	0.024	24.6
Crocodylus_porosus	Pelodiscus_sinensis	52.809	267	113	7	1	262	373	631	1.11E-76	236
Stegastes_partitus	Pundamilia_nyererei	53.297	182	75	4	29	201	19	199	1.99E-45	141
Stegastes_partitus	Maylandia_zebra	53.297	182	75	4	29	201	19	199	2.41E-45	141
Aquila_chrysaetos	Alligator_sinensis	53.488	43	20	0	65	107	381	423	1.3E-10	50.1
Bos_taurus	Marmota_marmota	53.558	267	113	6	1	267	1	256	1.94E-80	235
Marmota_marmota	Bos_taurus	53.558	267	113	6	1	256	1	267	1.92E-80	235
Castor_canadensis	Nomascus_leucogenys	53.65	274	105	9	1	256	1	270	1.4E-78	230
Nomascus_leucogenys	Castor_canadensis	53.65	274	105	9	1	270	1	256	1.48E-78	230
Panthera_tigris	Stegastes_partitus	53.846	13	6	0	256	268	161	173	3.4	19.2
Stegastes_partitus	Haplochromis_burtoni	53.846	182	74	4	29	201	19	199	1.04E-46	144
Stegastes_partitus	Panthera_tigris	53.846	13	6	0	161	173	256	268	2.4	19.2
Bos_taurus	Piliocolobus_tephrosceles	53.933	267	115	5	1	267	1	259	3.67E-80	235
Piliocolobus_tephrosceles	Bos_taurus	53.933	267	115	5	1	259	1	267	3.69E-80	235
Alligator_sinensis	Terrapene_carolina	54.229	603	140	11	23	528	1	564	0	532
Haplochromis_burtoni	Acanthochromis_polyacanthus	54.248	153	62	3	48	199	1	146	2.13E-47	144
Marmota_marmota	Panthera_tigris	54.34	265	111	6	1	256	1	264	4.07E-74	219
Panthera_tigris	Marmota_marmota	54.34	265	111	6	1	264	1	256	4.37E-78	229
Equus_caballus	Marmota_marmota	54.373	263	114	4	1	263	1	257	2.97E-82	240
Marmota_marmota	Equus_caballus	54.373	263	114	4	1	257	1	263	2.91E-82	240
Castor_canadensis	Piliocolobus_tephrosceles	54.444	270	107	7	1	256	1	268	1.58E-79	233
Piliocolobus_tephrosceles	Castor_canadensis	54.444	270	107	7	1	268	1	256	1.66E-79	233
Marmota_marmota	Mustela_putorius	54.511	266	111	6	1	257	1	265	1.07E-82	241
Mustela_putorius	Marmota_marmota	54.511	266	111	6	1	265	1	257	1.1E-82	241
Callithrix_jacchus	Otolemur_garnettii	54.513	277	108	4	1	276	1	260	1.71E-94	271
Otolemur_garnettii	Callithrix_jacchus	54.513	277	108	4	1	260	1	276	2.23E-88	255
Maylandia_zebra	Stegastes_partitus	54.545	198	78	5	5	199	13	201	2.77E-64	189
Pundamilia_nyererei	Stegastes_partitus	54.545	198	78	5	5	199	13	201	2.56E-64	189
Callithrix_jacchus	Marmota_marmota	54.58	262	114	3	1	262	1	257	5.91E-84	244
Marmota_marmota	Callithrix_jacchus	54.58	262	114	3	1	257	1	262	3.95E-77	227
Castor_canadensis	Pan_troglodytes	54.779	272	105	8	1	256	1	270	4.66E-79	231
Castor_canadensis	Homo_sapiens	54.779	272	105	8	1	256	1	270	9.56E-79	231
Homo_sapiens	Castor_canadensis	54.779	272	105	8	1	270	1	256	1.01E-78	231
Pan_troglodytes	Castor_canadensis	54.779	272	105	8	1	270	1	256	4.95E-79	231
Maylandia_zebra	Acanthochromis_polyacanthus	54.902	153	61	4	48	199	1	146	2.28E-46	142
Pundamilia_nyererei	Acanthochromis_polyacanthus	54.902	153	61	4	48	199	1	146	1.77E-46	142
Haplochromis_burtoni	Stegastes_partitus	55.051	198	77	5	5	199	13	201	1.47E-65	192
Callithrix_jacchus	Mustela_putorius	55.235	277	119	3	1	273	1	276	1E-96	277
Mustela_putorius	Callithrix_jacchus	55.235	277	119	3	1	276	1	273	1.07E-89	259
Marmota_marmota	Ursus_maritimus	55.431	267	106	7	1	257	1	264	1.87E-85	248
Ursus_maritimus	Marmota_marmota	55.431	267	106	7	1	264	1	257	1.92E-85	248
Callithrix_jacchus	Panthera_tigris	55.755	278	116	5	1	273	1	276	2.01E-92	266
Panthera_tigris	Callithrix_jacchus	55.755	278	116	5	1	276	1	273	2.04E-86	251
Bos_taurus	Mustela_putorius	55.805	267	115	3	1	267	1	264	1.34E-88	256
Bos_taurus	Nomascus_leucogenys	55.805	267	112	5	1	267	1	261	8.34E-86	249
Mustela_putorius	Bos_taurus	55.805	267	115	3	1	264	1	267	1.37E-88	256
Nomascus_leucogenys	Bos_taurus	55.805	267	112	5	1	261	1	267	8.49E-86	249
Bos_taurus	Vulpes_vulpes	56.18	267	114	3	1	267	1	264	3.47E-87	253
Acanthochromis_polyacanthus	Oreochromis_niloticus	56.209	153	59	4	1	146	48	199	4.72E-40	125
Oreochromis_niloticus	Acanthochromis_polyacanthus	56.209	153	59	4	48	199	1	146	2.73E-47	144
Marmota_marmota	Vulpes_vulpes	56.226	265	106	6	1	256	1	264	9.96E-81	236
Lepisosteus_oculatus	Apteryx_rowi	56.25	16	7	0	45	60	91	106	0.1	23.1
Mustela_putorius	Nomascus_leucogenys	56.272	279	113	4	1	276	1	273	7.88E-101	288
Nomascus_leucogenys	Mustela_putorius	56.272	279	113	4	1	273	1	276	7.85E-101	288
Vulpes_vulpes	Marmota_marmota	56.391	266	106	6	1	265	1	257	7.6E-85	247
Oreochromis_niloticus	Stegastes_partitus	56.5	200	75	5	3	199	11	201	2.44E-67	197
Bos_taurus	Homo_sapiens	56.554	267	110	5	1	267	1	261	2.38E-86	251
Homo_sapiens	Bos_taurus	56.554	267	110	5	1	261	1	267	2.43E-86	251
Otolemur_garnettii	Piliocolobus_tephrosceles	56.679	277	100	6	1	260	1	274	1.6E-94	271
Piliocolobus_tephrosceles	Otolemur_garnettii	56.679	277	100	6	1	274	1	260	1.68E-94	271
Bos_taurus	Pan_troglodytes	56.929	267	109	5	1	267	1	261	4.53E-88	255
Pan_troglodytes	Bos_taurus	56.929	267	109	5	1	261	1	267	4.61E-88	255
Callithrix_jacchus	Vulpes_vulpes	56.981	265	109	3	1	261	1	264	4.95E-94	270
Piliocolobus_tephrosceles	Vulpes_vulpes	56.981	265	107	5	1	259	1	264	4.46E-88	255
Homo_sapiens	Mustela_putorius	57.04	277	114	3	1	273	1	276	2.78E-102	291
Mustela_putorius	Homo_sapiens	57.04	277	114	3	1	276	1	273	2.79E-102	291
Mustela_putorius	Piliocolobus_tephrosceles	57.04	277	112	6	1	276	1	271	4.59E-97	278
Panthera_tigris	Piliocolobus_tephrosceles	57.04	277	112	5	1	276	1	271	8.45E-96	275
Piliocolobus_tephrosceles	Mustela_putorius	57.04	277	112	6	1	271	1	276	4.53E-97	278
Piliocolobus_tephrosceles	Panthera_tigris	57.04	277	112	5	1	271	1	276	1.49E-91	264
Terrapene_carolina	Alligator_sinensis	57.048	603	123	10	1	564	23	528	0	602
Acanthochromis_polyacanthus	Astyanax_mexicanus	57.143	21	6	2	131	148	186	206	0.95	20
Astyanax_mexicanus	Acanthochromis_polyacanthus	57.143	21	6	2	186	206	131	148	1.2	20
Astyanax_mexicanus	Stegastes_partitus	57.143	21	6	2	186	206	186	203	0.66	20.8
Castor_canadensis	Marmota_marmota	57.143	273	102	6	1	261	1	270	1.31E-91	263
Lepisosteus_oculatus	Chrysemys_picta	57.143	14	6	0	26	39	366	379	4.8	18.1
Marmota_marmota	Castor_canadensis	57.143	273	102	6	1	270	1	261	1.36E-91	263
Stegastes_partitus	Oreochromis_niloticus	57.143	182	68	4	29	201	19	199	7.1E-54	162
Stegastes_partitus	Astyanax_mexicanus	57.143	21	6	2	186	203	186	206	0.67	20.8
Nomascus_leucogenys	Panthera_tigris	57.194	278	112	5	1	273	1	276	4.17E-94	271
Panthera_tigris	Nomascus_leucogenys	57.194	278	112	5	1	276	1	273	2.24E-98	281
Chrysemys_picta	Crocodylus_porosus	57.299	274	100	6	361	629	1	262	5.07E-88	266
Vulpes_vulpes	Piliocolobus_tephrosceles	57.401	277	111	5	1	276	1	271	1.8E-98	281
Vulpes_vulpes	Callithrix_jacchus	57.401	277	113	3	1	276	1	273	1.98E-96	276
Bos_taurus	Ursus_maritimus	57.463	268	108	5	1	267	1	263	9.46E-93	267
Ursus_maritimus	Bos_taurus	57.463	268	108	5	1	263	1	267	9.64E-93	267
Nomascus_leucogenys	Vulpes_vulpes	57.519	266	106	5	1	261	1	264	5.11E-97	278
Terrapene_carolina	Crocodylus_porosus	57.664	274	99	6	296	564	1	262	2.79E-90	270
Vulpes_vulpes	Bos_taurus	57.678	267	110	3	1	264	1	267	1.9E-92	266
Bos_taurus	Panthera_tigris	57.778	270	107	6	1	268	1	265	3.17E-83	243
Kryptolebias_marmoratus	Neolamprologus_brichardi	57.778	45	16	2	169	210	35	79	0.002	27.3
Panthera_tigris	Bos_taurus	57.778	270	107	6	1	265	1	268	4.02E-88	255
Marmota_marmota	Piliocolobus_tephrosceles	57.818	275	110	4	1	270	1	274	2.06E-92	266
Nomascus_leucogenys	Otolemur_garnettii	57.818	275	98	4	1	274	1	258	2.46E-104	296
Otolemur_garnettii	Nomascus_leucogenys	57.818	275	98	4	1	258	1	274	2.31E-104	296
Piliocolobus_tephrosceles	Marmota_marmota	57.818	275	110	4	1	274	1	270	2.09E-92	266
Pelodiscus_sinensis	Alligator_sinensis	57.903	601	146	11	49	631	17	528	0	592
Ursus_maritimus	Callithrix_jacchus	57.914	278	109	5	1	275	1	273	3.76E-96	276
Chelonia_mydas	Crocodylus_porosus	58.029	274	98	6	337	605	1	262	2.53E-89	269
Mustela_putorius	Pan_troglodytes	58.123	277	111	3	1	276	1	273	4.46E-105	298
Pan_troglodytes	Mustela_putorius	58.123	277	111	3	1	273	1	276	4.44E-105	298
Alligator_sinensis	Pelodiscus_sinensis	58.236	601	144	11	17	528	49	631	0	607
Vulpes_vulpes	Nomascus_leucogenys	58.423	279	107	5	1	276	1	273	3.95E-106	301
Callithrix_jacchus	Equus_caballus	58.484	277	108	3	1	273	1	274	2.95E-97	278
Equus_caballus	Callithrix_jacchus	58.484	277	108	3	1	274	1	273	3.56E-90	260
Homo_sapiens	Otolemur_garnettii	58.545	275	96	4	1	274	1	258	1.75E-104	296
Otolemur_garnettii	Homo_sapiens	58.545	275	96	4	1	258	1	274	1.64E-104	296
Chelonia_mydas	Alligator_sinensis	58.604	616	134	10	1	605	23	528	0	622
Callithrix_jacchus	Ursus_maritimus	58.633	278	107	5	1	273	1	275	2.2E-103	294
Homo_sapiens	Panthera_tigris	58.633	278	108	5	1	273	1	276	2.36E-97	279
Panthera_tigris	Homo_sapiens	58.633	278	108	5	1	276	1	273	1.62E-101	290
Crocodylus_porosus	Chrysemys_picta	58.759	274	96	6	1	262	361	629	4.54E-88	266
Equus_caballus	Piliocolobus_tephrosceles	58.845	277	105	5	1	274	1	271	3.27E-94	271
Piliocolobus_tephrosceles	Equus_caballus	58.845	277	105	5	1	271	1	274	3.25E-94	271
Homo_sapiens	Vulpes_vulpes	58.868	265	104	4	1	261	1	264	1.16E-96	277
Marmota_marmota	Nomascus_leucogenys	59.091	264	99	5	1	257	1	262	3.5E-96	275
Nomascus_leucogenys	Marmota_marmota	59.091	264	99	5	1	262	1	257	3.59E-96	275
Crocodylus_porosus	Terrapene_carolina	59.124	274	95	6	1	262	296	564	4.35E-90	269
Vulpes_vulpes	Homo_sapiens	59.206	277	108	4	1	276	1	273	5.72E-107	303
Alligator_sinensis	Chelonia_mydas	59.253	616	130	10	23	528	1	605	0	619
Homo_sapiens	Marmota_marmota	59.273	275	106	4	1	275	1	269	4.83E-99	283
Marmota_marmota	Homo_sapiens	59.273	275	106	4	1	269	1	275	4.71E-99	283
Otolemur_garnettii	Pan_troglodytes	59.273	275	94	4	1	258	1	274	4.99E-106	300
Pan_troglodytes	Otolemur_garnettii	59.273	275	94	4	1	274	1	258	5.31E-106	300
Crocodylus_porosus	Chelonia_mydas	59.489	274	94	6	1	262	337	605	3.2E-89	268
Pan_troglodytes	Vulpes_vulpes	59.623	265	102	4	1	261	1	264	1.04E-98	282
Marmota_marmota	Pan_troglodytes	59.636	275	105	4	1	269	1	275	1.53E-100	286
Pan_troglodytes	Marmota_marmota	59.636	275	105	4	1	275	1	269	1.57E-100	286
Pan_troglodytes	Panthera_tigris	59.712	278	105	5	1	273	1	276	2.24E-99	284
Panthera_tigris	Pan_troglodytes	59.712	278	105	5	1	276	1	273	1.93E-103	294
Equus_caballus	Nomascus_leucogenys	59.928	277	104	4	1	274	1	273	1.89E-101	289
Nomascus_leucogenys	Equus_caballus	59.928	277	104	4	1	273	1	274	1.9E-101	289
Vulpes_vulpes	Pan_troglodytes	59.928	277	106	4	1	276	1	273	3.93E-109	309
Acanthochromis_polyacanthus	Astyanax_mexicanus	60	15	6	0	24	38	87	101	0.45	20.8
Anabas_testudineus	Terrapene_carolina	60	10	4	0	38	47	449	458	8.8	17.7
Anabas_testudineus	Chelonia_mydas	60	10	4	0	38	47	490	499	9	17.3
Anabas_testudineus	Chrysemys_picta	60	10	4	0	38	47	514	523	9	17.3
Astyanax_mexicanus	Acanthochromis_polyacanthus	60	15	6	0	87	101	24	38	0.56	21.2
Danio_rerio	Chrysemys_picta	60	10	4	0	110	119	149	158	6.9	18.1
Danio_rerio	Alligator_sinensis	60	10	4	0	110	119	168	177	7	17.7
Danio_rerio	Pelodiscus_sinensis	60	10	4	0	110	119	199	208	7.2	17.7
Danio_rerio	Chelonia_mydas	60	10	4	0	110	119	149	158	7.7	17.7
Oryzias_latipes	Alligator_sinensis	60	10	4	0	49	58	301	310	7.5	17.3
Nomascus_leucogenys	Ursus_maritimus	60.072	278	103	6	1	273	1	275	7.47E-108	305
Piliocolobus_tephrosceles	Ursus_maritimus	60.072	278	101	8	1	271	1	275	8.64E-103	292
Ursus_maritimus	Nomascus_leucogenys	60.072	278	103	6	1	275	1	273	7.47E-108	305
Ursus_maritimus	Piliocolobus_tephrosceles	60.072	278	101	8	1	275	1	271	8.73E-103	292
Stegastes_partitus	Neolamprologus_brichardi	60.294	68	23	2	137	201	9	75	4.17E-07	37.7
Homo_sapiens	Ursus_maritimus	61.151	278	100	6	1	273	1	275	7.04E-110	311
Ursus_maritimus	Homo_sapiens	61.151	278	100	6	1	275	1	273	7.04E-110	311
Cyprinodon_variegatus	Fundulus_heteroclitus	61.224	147	53	1	1	147	1	143	1.97E-60	175
Fundulus_heteroclitus	Cyprinodon_variegatus	61.224	147	53	1	1	143	1	147	1.49E-54	160
Equus_caballus	Homo_sapiens	61.372	277	100	4	1	274	1	273	1.68E-103	294
Homo_sapiens	Equus_caballus	61.372	277	100	4	1	273	1	274	1.68E-103	294
Astyanax_mexicanus	Pundamilia_nyererei	61.538	13	5	0	87	99	71	83	5.6	18.1
Astyanax_mexicanus	Maylandia_zebra	61.538	13	5	0	87	99	71	83	5.7	18.1
Astyanax_mexicanus	Stegastes_partitus	61.538	13	5	0	87	99	78	90	2.1	19.2
Cynoglossus_semilaevis	Fundulus_heteroclitus	61.538	26	10	0	54	79	56	81	1.21E-05	34.7
Fundulus_heteroclitus	Cynoglossus_semilaevis	61.538	26	10	0	56	81	54	79	8.62E-06	34.7
Maylandia_zebra	Astyanax_mexicanus	61.538	13	5	0	71	83	87	99	6.8	17.7
Pundamilia_nyererei	Astyanax_mexicanus	61.538	13	5	0	71	83	87	99	6.7	17.7
Stegastes_partitus	Astyanax_mexicanus	61.538	13	5	0	78	90	87	99	2.3	19.2
Equus_caballus	Vulpes_vulpes	62.007	279	102	2	1	276	1	278	2.25E-104	296
Pan_troglodytes	Ursus_maritimus	62.23	278	97	6	1	273	1	275	1.02E-112	318
Ursus_maritimus	Pan_troglodytes	62.23	278	97	6	1	275	1	273	1.02E-112	318
Neolamprologus_brichardi	Acanthochromis_polyacanthus	62.319	69	21	3	8	75	82	146	2.4E-19	68.2
Equus_caballus	Pan_troglodytes	62.455	277	97	4	1	274	1	273	1.31E-106	302
Pan_troglodytes	Equus_caballus	62.455	277	97	4	1	273	1	274	1.32E-106	302
Aquila_chrysaetos	Kryptolebias_marmoratus	62.5	8	3	0	15	22	4	11	9.8	17.3
Vulpes_vulpes	Equus_caballus	63.082	279	99	2	1	278	1	276	1.47E-114	322
Cynoglossus_semilaevis	Neolamprologus_brichardi	63.636	11	4	0	182	192	59	69	4.6	17.7
Equus_caballus	Mustela_putorius	63.799	279	97	2	1	276	1	278	1.58E-115	325
Mustela_putorius	Equus_caballus	63.799	279	97	2	1	278	1	276	1.59E-115	325
Equus_caballus	Panthera_tigris	63.929	280	95	4	1	276	1	278	2.73E-106	301
Panthera_tigris	Equus_caballus	63.929	280	95	4	1	278	1	276	1.19E-110	313
Bos_taurus	Equus_caballus	65.169	267	88	3	1	267	1	262	6.37E-110	310
Equus_caballus	Bos_taurus	65.169	267	88	3	1	262	1	267	6.46E-110	310
Fundulus_heteroclitus	Haplochromis_burtoni	65.625	32	11	0	110	141	168	199	2.31E-05	33.5
Fundulus_heteroclitus	Oreochromis_niloticus	65.625	32	11	0	110	141	168	199	1.75E-05	33.9
Fundulus_heteroclitus	Pundamilia_nyererei	65.625	32	11	0	110	141	168	199	2.22E-05	33.5
Fundulus_heteroclitus	Maylandia_zebra	65.625	32	11	0	110	141	168	199	2.4E-05	33.5
Fundulus_heteroclitus	Neolamprologus_brichardi	65.625	32	11	0	110	141	44	75	1.9E-05	32.3
Oreochromis_niloticus	Fundulus_heteroclitus	65.625	32	11	0	168	199	110	141	2.46E-10	48.1
Equus_caballus	Ursus_maritimus	66.071	280	88	4	1	276	1	277	4.49E-119	334
Ursus_maritimus	Equus_caballus	66.071	280	88	4	1	277	1	276	4.51E-119	334
Neolamprologus_brichardi	Stegastes_partitus	66.176	68	19	2	9	75	137	201	3.7E-22	76.6
Apteryx_rowi	Pelodiscus_sinensis	66.667	9	3	0	143	151	34	42	7	18.1
Chrysemys_picta	Pelodiscus_sinensis	66.667	9	3	0	628	636	130	138	8.5	19.6
Pelodiscus_sinensis	Chrysemys_picta	66.667	9	3	0	130	138	628	636	8	19.6
Poecilia_reticulata	Oryzias_latipes	68.182	22	7	0	180	201	138	159	4.49E-06	36.2
Pelodiscus_sinensis	Terrapene_carolina	70.458	589	129	7	57	631	7	564	0	750
Alligator_sinensis	Lepisosteus_oculatus	72.727	11	3	0	398	408	45	55	1.2	21.6
Chelonia_mydas	Lepisosteus_oculatus	72.727	11	3	0	426	436	45	55	1.4	21.6
Chrysemys_picta	Lepisosteus_oculatus	72.727	11	3	0	450	460	45	55	1.7	21.2
